  INFO  Configuration cache cleared successfully.  


   PASS  Tests\Unit\Builder\BuilderCacheTest
  ✓ it does not exist by default
  ✓ it stores builders
  ✓ it loads builders
  ✓ it returns an empty array when the cache does not exist
  ✓ it clears the cache

   PASS  Tests\Unit\Builder\BuilderDiscoveryTest
  ✓ it registers a builder                                               0.01s  
  ✓ it returns all registered builders
  ✓ it builds a schema
  ✓ it throws an exception when no builder is registered

   PASS  Tests\Feature\Application\ApplicationBuilderTest
  ✓ it throws an exception when the application is not registered        0.08s  
  ✓ it builds an application schema                                      0.01s  

   PASS  Tests\Feature\Application\ApplicationContextTest
  ✓ it creates an application context                                    0.02s  
  ✓ it registers an application                                          0.01s  
  ✓ it registers pages                                                   0.01s  
  ✓ it registers navigation                                              0.01s  
  ✓ it supports fluent configuration                                     0.01s  

   PASS  Tests\Feature\Application\ApplicationMetadataTest
  ✓ it creates application metadata                                      0.03s  
  ✓ it sets the id                                                       0.01s  
  ✓ it sets the name                                                     0.01s  
  ✓ it sets the path                                                     0.01s  
  ✓ it sets the layout                                                   0.01s  
  ✓ it converts metadata to an array                                     0.01s  

   PASS  Tests\Feature\Application\ApplicationRegistryTest
  ✓ it registers an application                                          0.04s  
  ✓ it returns null for an unknown application                           0.01s  
  ✓ it determines whether an application exists                          0.01s  
  ✓ it registers pages                                                   0.01s  
  ✓ it registers navigation                                              0.01s  
  ✓ it returns an empty page list for an unknown application             0.01s  
  ✓ it returns an empty navigation list for an unknown application       0.01s  

   PASS  Tests\Feature\Application\ApplicationTest
  ✓ it registers and builds an application                               0.04s  
  ✓ it stores application metadata                                       0.01s  

   PASS  Tests\Feature\Builder\EvaluateClosureTest
  ✓ it evaluates closures using the evaluation context                   0.07s  

   PASS  Tests\Feature\Schema\Action\ActionBuilderTest
  ✓ it creates an action schema                                          0.01s  
  ✓ it compiles an action schema                                         0.03s  
  ✓ it compiles an action with a modal and confirmation                  0.03s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Action\ActionSchemaTest
  ✓ it creates an action schema                                          0.03s  
  ✓ it sets the id                                                       0.01s  
  ✓ it sets the name                                                     0.01s  
  ✓ it sets the label                                                    0.01s  
  ✓ it sets the icon                                                     0.01s  
  ✓ it sets the tooltip                                                  0.01s  
  ✓ it sets the url                                                      0.01s  
  ✓ it stores custom attributes                                          0.01s  
  ✓ it sets the color                                                    0.01s  
  ✓ it sets the size                                                     0.01s  
  ✓ it sets the target                                                   0.01s  
  ✓ it sets the trigger                                                  0.01s  
  ✓ it sets the type                                                     0.01s  
  ✓ it sets the visibility                                               0.01s  
  ✓ it sets the disabled state                                           0.01s  

   PASS  Tests\Feature\Schema\Action\CancelActionTest
  ✓ it creates a cancel action                                           0.09s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\CreateActionTest
  ✓ it creates a create action                                           0.04s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
