dmtb@CET-CT74197:~/dev/Projects/quickcms$ composer test

   INFO  Configuration cache cleared successfully.  

PHP Warning:  The use statement with non-compound name 'InvalidArgumentException' has no effect in /home/dmtb/dev/Projects/quickcms/tests/Unit/Builder/BuilderDiscoveryTest.php on line 6

   PASS  Tests\Unit\Builder\BuilderCacheTest
  ✓ it does not exist by default                                         0.01s  
  ✓ it stores builders
  ✓ it loads builders
  ✓ it returns an empty array when the cache does not exist
  ✓ it clears the cache

   PASS  Tests\Unit\Builder\BuilderDiscoveryTest
  ✓ it registers a builder                                               0.02s  
  ✓ it returns all registered builders
  ✓ it builds a schema
  ✓ it throws an exception when no builder is registered

   PASS  Tests\Feature\Application\ApplicationBuilderTest
  ✓ it throws an exception when the application is not registered        0.12s  
  ✓ it builds an application schema                                      0.01s  

   PASS  Tests\Feature\Application\ApplicationContextTest
  ✓ it creates an application context                                    0.03s  
  ✓ it registers an application                                          0.02s  
  ✓ it registers pages                                                   0.01s  
  ✓ it registers navigation                                              0.01s  
  ✓ it supports fluent configuration                                     0.01s  

   PASS  Tests\Feature\Application\ApplicationMetadataTest
  ✓ it creates application metadata                                      0.04s  
  ✓ it sets the id                                                       0.01s  
  ✓ it sets the name                                                     0.01s  
  ✓ it sets the path                                                     0.01s  
  ✓ it sets the layout                                                   0.01s  
  ✓ it converts metadata to an array                                     0.01s  

   PASS  Tests\Feature\Application\ApplicationRegistryTest
  ✓ it registers an application                                          0.06s  
  ✓ it returns null for an unknown application                           0.02s  
  ✓ it determines whether an application exists                          0.01s  
  ✓ it registers pages                                                   0.01s  
  ✓ it registers navigation                                              0.01s  
  ✓ it returns an empty page list for an unknown application             0.01s  
  ✓ it returns an empty navigation list for an unknown application       0.01s  

   FAIL  Tests\Feature\Application\ApplicationTest
  ⨯ it registers and builds an application                               0.07s  
  ✓ it stores application metadata                                       0.02s  

   PASS  Tests\Feature\Schema\Action\ActionBuilderTest
  ✓ it creates an action schema                                          0.04s  
  ✓ it compiles an action schema                                         0.03s  
  ✓ it compiles an action with a modal and confirmation                  0.02s  
